
> ai-detector@0.1.0 test
> vitest run


[1m[46m RUN [49m[22m [36mv3.2.4 [39m[90mC:/Users/kunch/OneDrive/Desktop/Program/ai_detector[39m

 [32m??[39m tests/integration/bulk-rewrite-route.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m??[39m tests/integration/voice-profile-route.test.ts [2m([22m[2m27 tests[22m[2m)[22m[32m 66[2mms[22m[39m
 [32m??[39m tests/integration/analyze-revised-route.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m??[39m tests/integration/suggestions-route.test.ts [2m([22m[2m41 tests[22m[2m)[22m[32m 108[2mms[22m[39m
 [32m??[39m tests/unit/highlights.test.ts [2m([22m[2m38 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m??[39m src/lib/bulk-rewrite/__tests__/bulkRewrite.test.ts [2m([22m[2m36 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m??[39m tests/unit/doc.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 51[2mms[22m[39m
 [32m??[39m tests/unit/temp.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 53[2mms[22m[39m
 [32m??[39m src/lib/detection/__tests__/copyleaks.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 47[2mms[22m[39m
 [32m??[39m tests/integration/analyze-route.test.ts [2m([22m[2m24 tests[22m[2m)[22m[33m 1146[2mms[22m[39m
 [32m??[39m src/hooks/__tests__/useSettings.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 122[2mms[22m[39m
 [32m??[39m src/components/__tests__/TargetScorePanel.test.tsx [2m([22m[2m34 tests[22m[2m)[22m[33m 504[2mms[22m[39m
 [32m??[39m tests/unit/suggestions.test.ts [2m([22m[2m106 tests[22m[2m)[22m[32m 54[2mms[22m[39m
 [32m??[39m tests/unit/docx.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 193[2mms[22m[39m
 [32m??[39m tests/unit/homepage.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 443[2mms[22m[39m
 [32m??[39m tests/unit/doc-mocked.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m??[39m tests/unit/detection.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m??[39m src/lib/api/__tests__/requestSettings.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m??[39m tests/unit/revisedAnalysisReducer.test.ts [2m([22m[2m50 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m??[39m src/lib/style-extraction/__tests__/extractSentences.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m??[39m src/lib/suggestions/__tests__/llm.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m??[39m src/lib/suggestions/__tests__/llm-adapter.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m??[39m tests/unit/validate.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m??[39m src/lib/suggestions/__tests__/fewShot.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m??[39m src/lib/detection/__tests__/composite.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m??[39m src/lib/detection/__tests__/copyleaks-sentences.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m??[39m src/lib/detection/__tests__/detection-factory.test.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 14[2mms[22m[39m

[2m Test Files [22m [1m[32m27 passed[39m[22m[90m (27)[39m
[2m      Tests [22m [1m[32m639 passed[39m[22m[90m (639)[39m
[2m   Start at [22m 08:38:27
[2m   Duration [22m 5.86s[2m (transform 5.75s, setup 5.68s, collect 10.82s, tests 3.13s, environment 31.95s, prepare 11.86s)[22m

